"idcomunidad","comunidad","anio","num_incendios","supquemada","median_llegpmt","median_ctrl","median_ext"
1,"EUSKADI",2001,119,604.4000,25,120,165
1,"EUSKADI",2002,152,1496.1800,30,102.5,181.5
1,"EUSKADI",2003,110,691.2400,30,115,195
1,"EUSKADI",2004,61,108.5200,20,90,155
1,"EUSKADI",2005,90,393.4400,25,120,225
1,"EUSKADI",2006,64,42.7300,17.5,60,120
1,"EUSKADI",2007,66,105.5600,20.5,120,169
1,"EUSKADI",2008,78,238.7000,20,94.5,135
1,"EUSKADI",2009,83,758.7800,25,70,130
1,"EUSKADI",2010,114,782.8400,17.5,95.5,169
1,"EUSKADI",2011,139,424.3700,20,85,150
1,"EUSKADI",2012,139,344.3100,20,81,115
1,"EUSKADI",2013,92,170.0800,25,77.5,120
2,"CATALUÑA",2001,722,2994.8800,15,45,90
2,"CATALUÑA",2002,543,2099.6400,16,49,100
2,"CATALUÑA",2003,693,9743.1600,15,49,95
2,"CATALUÑA",2004,564,1067.6800,15,50,95
2,"CATALUÑA",2005,889,5487.9900,15,55,110
2,"CATALUÑA",2006,628,3404.6700,15,45,94.5
2,"CATALUÑA",2007,578,1612.1600,15,49,95
2,"CATALUÑA",2008,421,577.4000,15,50,95
2,"CATALUÑA",2009,747,3452.9700,15,50,98
2,"CATALUÑA",2010,474,618.8700,15,45,90
2,"CATALUÑA",2011,586,1097.5700,15,50,104
2,"CATALUÑA",2012,748,15026.9100,15,55,110
2,"CATALUÑA",2013,602,1060.1600,15,50,91.5
3,"GALICIA",2001,9905,17755.5700,15,60,100
3,"GALICIA",2002,10686,25814.3700,15,55,100
3,"GALICIA",2003,8494,19737.7600,15,55,100
3,"GALICIA",2004,10560,31939.7100,15,55,95
3,"GALICIA",2005,11963,55479.4300,15,55,104
3,"GALICIA",2006,6847,93441.0800,20,65,135
3,"GALICIA",2007,3139,7018.8300,18,50,100
3,"GALICIA",2008,2545,6335.8300,19,51,90
3,"GALICIA",2009,3967,10711.2000,17,53,107
3,"GALICIA",2010,3836,14787.2700,16,52,118.5
3,"GALICIA",2011,6342,42390.1900,18,60,132
3,"GALICIA",2012,3794,15598.1700,18,55,108
3,"GALICIA",2013,3581,19775.8800,16,55,133
4,"ANDALUCIA",2001,863,7235.7800,20,75,135
4,"ANDALUCIA",2002,848,9568.3000,22,75,150
4,"ANDALUCIA",2003,997,11622.0100,20,80,155
4,"ANDALUCIA",2004,942,49898.0700,24.5,80,165
4,"ANDALUCIA",2005,1351,14339.3400,28,80,165
4,"ANDALUCIA",2006,823,5406.8700,25,71,140
4,"ANDALUCIA",2007,811,6249.7600,28,70,150
4,"ANDALUCIA",2008,764,2893.8100,27,70,150
4,"ANDALUCIA",2009,1000,13537.3200,26.5,78,170
4,"ANDALUCIA",2010,541,1489.8300,28,75,150
4,"ANDALUCIA",2011,739,3048.2700,31,80,160
4,"ANDALUCIA",2012,850,12833.1800,30,92,181.5
4,"ANDALUCIA",2013,781,2880.4600,31,85,180
5,"ASTURIAS",2001,482,1661.5700,31.5,107,158.5
5,"ASTURIAS",2002,610,8822.9800,30,139.5,190
5,"ASTURIAS",2003,792,4149.8700,36,125,185
5,"ASTURIAS",2004,679,2300.4600,35,110,150
5,"ASTURIAS",2005,820,4682.5700,44,130,193.5
5,"ASTURIAS",2006,848,6477.2600,42,111,153
5,"ASTURIAS",2007,474,1954.0700,40,98,135.5
5,"ASTURIAS",2008,783,3507.9900,45,113,142
5,"ASTURIAS",2009,704,5585.0200,54,128,161.5
5,"ASTURIAS",2010,971,5257.3000,44,118,145
5,"ASTURIAS",2011,918,11456.5200,51,129.5,168
5,"ASTURIAS",2012,1973,15656.5600,44,125,161
5,"ASTURIAS",2013,1018,3216.2100,40,84,107
6,"CANTABRIA",2001,351,2039.8200,30,165,225
6,"CANTABRIA",2002,366,7940.8000,30,200,285
6,"CANTABRIA",2003,239,2223.2600,30,180,270
6,"CANTABRIA",2004,163,1287.8700,30,135,195
6,"CANTABRIA",2005,424,3807.8200,30,150,225
6,"CANTABRIA",2006,383,3607.8200,30,150,210
6,"CANTABRIA",2007,276,3229.7400,30,120,165
6,"CANTABRIA",2008,388,4986.6100,30,135,207.5
6,"CANTABRIA",2009,720,5112.5800,30,115,150
6,"CANTABRIA",2010,682,6271.5500,30,120,179.5
6,"CANTABRIA",2011,693,7657.6600,30,120,180
6,"CANTABRIA",2012,620,9097.8400,30,150,210
6,"CANTABRIA",2013,360,2894.3400,30,125,180
7,"LA RIOJA",2001,114,307.4800,17,90,136
7,"LA RIOJA",2002,106,153.8000,16,75,110.5
7,"LA RIOJA",2003,63,102.0100,15,65,105
7,"LA RIOJA",2004,46,25.6700,15,75,114.5
7,"LA RIOJA",2005,103,168.8900,19,60,99
7,"LA RIOJA",2006,73,49.8700,17,60,96
7,"LA RIOJA",2007,92,69.4700,20,71.5,114.5
7,"LA RIOJA",2008,110,71.5600,17.5,70,100
7,"LA RIOJA",2009,112,336.6800,15,69.5,115
7,"LA RIOJA",2010,105,279.0500,20,60,110
7,"LA RIOJA",2011,79,60.6200,20,64,113
7,"LA RIOJA",2012,105,109.0300,17,65,120
7,"LA RIOJA",2013,31,27.6500,21,73,112
8,"MURCIA",2001,134,80.3900,20,50,90
8,"MURCIA",2002,135,75.1400,20,50,95
8,"MURCIA",2003,147,99.3500,20,55,90
8,"MURCIA",2004,101,159.0100,20,50,90
8,"MURCIA",2005,115,245.5800,20,60,115
8,"MURCIA",2006,85,71.1300,20,45,90
8,"MURCIA",2007,100,70.4300,20,50,120
8,"MURCIA",2008,108,162.2500,17,42.5,85.5
8,"MURCIA",2009,120,111.6300,20,46.5,102.5
8,"MURCIA",2010,131,754.9800,20,45,95
8,"MURCIA",2011,129,476.4200,20,49,95
8,"MURCIA",2012,123,1479.7400,20,50,99
8,"MURCIA",2013,112,83.3500,18.5,45,84.5
9,"C. VALENCIANA",2001,421,4344.9800,20,65,160
9,"C. VALENCIANA",2002,290,1190.6700,20,75,150
9,"C. VALENCIANA",2003,353,3293.1100,20,65,165
9,"C. VALENCIANA",2004,434,1089.2900,25,75,165
9,"C. VALENCIANA",2005,631,2229.7000,20,70,150
9,"C. VALENCIANA",2006,451,3471.2400,23,75,165
9,"C. VALENCIANA",2007,366,8219.4000,24,75,165
9,"C. VALENCIANA",2008,322,730.1800,20,68.5,147
9,"C. VALENCIANA",2009,423,2932.0600,20,70,160
9,"C. VALENCIANA",2010,326,5649.4800,25,70,165
9,"C. VALENCIANA",2011,413,2435.7700,23,84,178
9,"C. VALENCIANA",2012,465,56931.1500,22,82,173
9,"C. VALENCIANA",2013,305,1437.8300,23,82,193
10,"ARAGON",2001,330,4341.9100,20,65,162.5
10,"ARAGON",2002,275,1428.7300,25,80,167
10,"ARAGON",2003,309,1477.9300,24,70,158
10,"ARAGON",2004,405,1228.5100,20,70,150
10,"ARAGON",2005,643,2010.5000,20,70,150
10,"ARAGON",2006,377,2132.8600,25,70,160
10,"ARAGON",2007,401,1855.5000,25,70,165
10,"ARAGON",2008,345,2485.7600,20,60,135
10,"ARAGON",2009,436,13186.4900,27,69,155.5
10,"ARAGON",2010,335,1138.2500,25,60,135
10,"ARAGON",2011,435,895.5200,25,70,150
10,"ARAGON",2012,534,8241.7900,26,70.5,160
10,"ARAGON",2013,214,346.9300,30,64,141
11,"CASTILLA-MANCHA",2001,849,5896.4800,20,60,109
11,"CASTILLA-MANCHA",2002,941,6237.2200,25,60,110
11,"CASTILLA-MANCHA",2003,1035,10842.9900,20,55,110
11,"CASTILLA-MANCHA",2004,1349,5727.8000,20,51,94
11,"CASTILLA-MANCHA",2005,1073,22637.3000,24,60,120
11,"CASTILLA-MANCHA",2006,682,4609.0400,22,50,109.5
11,"CASTILLA-MANCHA",2007,692,2026.1900,24,53.5,105
11,"CASTILLA-MANCHA",2008,709,1974.6600,27,52,100
11,"CASTILLA-MANCHA",2009,893,8209.0900,22,53,113
11,"CASTILLA-MANCHA",2010,455,602.4800,23,49,105
11,"CASTILLA-MANCHA",2011,735,2175.8800,25,56,116
11,"CASTILLA-MANCHA",2012,1140,11770.7800,25,64,120
11,"CASTILLA-MANCHA",2013,818,4905.2000,26,65,118
12,"CANARIAS",2001,58,277.4700,15,72.5,152.5
12,"CANARIAS",2002,43,118.2000,15,45,93
12,"CANARIAS",2003,71,421.3900,20,55,168
12,"CANARIAS",2004,88,272.8300,18,75,186
12,"CANARIAS",2005,133,2143.1300,20,54,130
12,"CANARIAS",2006,99,1608.2400,21,59,146
12,"CANARIAS",2007,122,35743.5900,20,62.5,120.5
12,"CANARIAS",2008,132,425.5500,15,40,93
12,"CANARIAS",2009,120,3613.5300,15,40.5,100.5
12,"CANARIAS",2010,111,198.6800,18,40,106
12,"CANARIAS",2011,98,59.1200,15,52,120
12,"CANARIAS",2012,135,12399.3300,21,60,176
12,"CANARIAS",2013,99,219.8500,19,58,145
13,"NAVARRA",2002,41,171.8800,20,45,104
13,"NAVARRA",2003,125,225.0200,20,59,103
13,"NAVARRA",2004,102,108.1000,20.5,59,92
13,"NAVARRA",2005,670,1364.0200,18,37,89
13,"NAVARRA",2006,118,329.8300,20,46.5,74
13,"NAVARRA",2007,503,473.2600,16,50,79
13,"NAVARRA",2008,584,1110.8500,15,74,80
13,"NAVARRA",2009,666,1744.1200,17,68,87
13,"NAVARRA",2010,592,643.2800,17,60,80
13,"NAVARRA",2011,165,176.0600,21,69,91
13,"NAVARRA",2012,659,1675.6200,20,66,70
13,"NAVARRA",2013,257,351.7900,18,54,58
14,"EXTREMADURA",2001,1030,10976.5500,15,55,93.5
14,"EXTREMADURA",2002,957,10630.7600,15,60,100
14,"EXTREMADURA",2003,1180,32432.1300,15,60,100
14,"EXTREMADURA",2004,1426,15757.0800,15,60,100
14,"EXTREMADURA",2005,930,16808.6000,15,67,120
14,"EXTREMADURA",2006,671,6524.0200,15,60,120
14,"EXTREMADURA",2007,678,5905.0500,15,70,118.5
14,"EXTREMADURA",2008,824,2238.0800,20,80,156
14,"EXTREMADURA",2009,837,5691.6200,19,70,145
14,"EXTREMADURA",2010,545,2241.3400,15,75,153
14,"EXTREMADURA",2011,847,4067.7700,20,75,160
14,"EXTREMADURA",2012,1023,3436.9700,20,75,155
14,"EXTREMADURA",2013,637,5351.7800,20,85,185
15,"ILLES BALEARS",2001,127,332.8100,20,66,165
15,"ILLES BALEARS",2002,73,57.8200,20,45,96
15,"ILLES BALEARS",2003,126,219.0800,15,47,118.5
15,"ILLES BALEARS",2004,170,136.8500,20,58,130.5
15,"ILLES BALEARS",2005,141,347.3900,19,49,124
15,"ILLES BALEARS",2006,121,164.7900,22,59,119
15,"ILLES BALEARS",2007,111,123.8800,21,56,133
15,"ILLES BALEARS",2008,115,44.0600,20,62,118
15,"ILLES BALEARS",2009,113,109.4500,19,56,100
15,"ILLES BALEARS",2010,99,605.5300,22,67,117
15,"ILLES BALEARS",2011,152,2341.1000,20,79,143.5
15,"ILLES BALEARS",2012,147,404.6600,22,79,165
15,"ILLES BALEARS",2013,89,2845.4400,20,70,125
16,"MADRID",2001,294,1801.9400,21.5,45,113
16,"MADRID",2002,312,1630.1200,19.5,42,99
16,"MADRID",2003,322,3032.4700,23,50,113.5
16,"MADRID",2004,372,1627.3600,19,38,91
16,"MADRID",2005,423,824.8500,22,40,95
16,"MADRID",2006,269,1094.9300,21,36,94
16,"MADRID",2007,230,449.7500,20,36,81
16,"MADRID",2008,219,334.8700,21,39,78
16,"MADRID",2009,323,324.6000,20,40,93
16,"MADRID",2010,173,100.9700,20,40,71
16,"MADRID",2011,272,376.8500,19,37,82
16,"MADRID",2012,333,2361.0200,18,34,101
16,"MADRID",2013,230,1277.9300,18,31.5,78
17,"CASTILLA Y LEON",2001,1779,23879.3300,20,90,165
17,"CASTILLA Y LEON",2002,1296,12090.1000,20,90,150
17,"CASTILLA Y LEON",2003,1425,28297.9500,18,75,150
17,"CASTILLA Y LEON",2004,1727,14303.5000,20,75,148
17,"CASTILLA Y LEON",2005,2443,38414.1100,20,75,142
17,"CASTILLA Y LEON",2006,1419,14470.2100,20,60,121
17,"CASTILLA Y LEON",2007,1314,8274.4300,20,60,120
17,"CASTILLA Y LEON",2008,1901,14891.7500,20,65,120
17,"CASTILLA Y LEON",2009,2512,29951.6200,20,70,131
17,"CASTILLA Y LEON",2010,1104,8410.4600,21,58,122
17,"CASTILLA Y LEON",2011,2064,16131.1200,21,67,138.5
17,"CASTILLA Y LEON",2012,2399,42650.4400,20,66,124
17,"CASTILLA Y LEON",2013,1235,12368.4700,20,57,120