"ranking","idCCAA_INE","idComunidad","comunidad","idProvincia","provincia","idMunicipio","municipio","num_incendios","supquemada"
1,"03","05","ASTURIAS",33,"ASTURIAS",33036,"LLANES",1725,4611.7000
2,12,"03","GALICIA",36,"PONTEVEDRA",36009,"CAÑIZA, A",1521,3794.6700
3,"03","05","ASTURIAS",33,"ASTURIAS",33011,"CANGAS DEL NARCEA",1349,19155.2100
4,"03","05","ASTURIAS",33,"ASTURIAS",33049,"PILOÑA",1341,5321.7400
5,12,"03","GALICIA",32,"OURENSE",32086,"VIANA DO BOLO",1290,7667.4300
6,12,"03","GALICIA",32,"OURENSE",32051,"MUIÑOS",1200,2991.6400
7,12,"03","GALICIA",32,"OURENSE",32044,"MANZANEDA",1176,10203.6600
8,12,"03","GALICIA",32,"OURENSE",32034,"GUDIÑA, A",1127,6163.9800
9,12,"03","GALICIA",36,"PONTEVEDRA",36034,"NEVES, AS",1081,1396.6300
10,"03","05","ASTURIAS",33,"ASTURIAS",33012,"CANGAS DE ONÍS",1074,3732.8200
11,12,"03","GALICIA",36,"PONTEVEDRA",36030,"MONDARIZ",1067,2183.6500
12,"03","05","ASTURIAS",33,"ASTURIAS",33073,"TINEO",997,8100.3000
13,"03","05","ASTURIAS",33,"ASTURIAS",33033,"LENA",929,4060.0700
14,12,"03","GALICIA",32,"OURENSE",32048,"MEZQUITA, A",924,4140.5200
15,12,"03","GALICIA",36,"PONTEVEDRA",36050,"SALVATERRA DE MIÑO",894,348.0900
16,12,"03","GALICIA",15,"A CORUÑA",15073,"RIBEIRA",860,1806.8000
17,12,"03","GALICIA",32,"OURENSE",32029,"CHANDREXA DE QUEIXA",854,5841.5800
18,12,"03","GALICIA",32,"OURENSE",32063,"POBRA DE TRIVES, A",852,1294.1900
19,12,"03","GALICIA",15,"A CORUÑA",15077,"SANTA COMBA",841,2054.0100
20,12,"03","GALICIA",15,"A CORUÑA",15011,"BOIRO",827,2813.3200
21,12,"03","GALICIA",36,"PONTEVEDRA",36042,"PONTEAREAS",824,1637.9700
22,12,"03","GALICIA",36,"PONTEVEDRA",36054,"TOMIÑO",818,403.0300
23,"03","05","ASTURIAS",33,"ASTURIAS",33044,"OVIEDO",760,1004.2100
24,"03","05","ASTURIAS",33,"ASTURIAS",33026,"GRADO",744,2616.1200
25,12,"03","GALICIA",15,"A CORUÑA",15078,"SANTIAGO DE COMPOSTELA",742,1571.7600
26,12,"03","GALICIA",15,"A CORUÑA",15019,"CARBALLO",737,577.3700
27,12,"03","GALICIA",32,"OURENSE",32028,"CUALEDRO",736,6617.9000
28,12,"03","GALICIA",36,"PONTEVEDRA",36047,"RODEIRO",711,2341.9900
29,12,"03","GALICIA",32,"OURENSE",32023,"CASTRO CALDELAS",706,1285.6100
30,"03","05","ASTURIAS",33,"ASTURIAS",33001,"ALLANDE",705,10920.4700
31,12,"03","GALICIA",36,"PONTEVEDRA",36024,"LALÍN",695,2128.2600
32,12,"03","GALICIA",36,"PONTEVEDRA",36018,"FORCAREI",684,3671.6300
33,12,"03","GALICIA",32,"OURENSE",32092,"VILARIÑO DE CONSO",684,4667.5300
34,12,"03","GALICIA",36,"PONTEVEDRA",36049,"SALCEDA DE CASELAS",662,634.6900
35,12,"03","GALICIA",36,"PONTEVEDRA",36020,"AGOLADA",660,1996.5500
36,12,"03","GALICIA",32,"OURENSE",32050,"MONTERREI",646,3297.9700
37,12,"03","GALICIA",36,"PONTEVEDRA",36001,"ARBO",641,3395.6900
38,12,"03","GALICIA",36,"PONTEVEDRA",36038,"PONTEVEDRA",640,3606.9800
39,12,"03","GALICIA",36,"PONTEVEDRA",36013,"COVELO",633,1343.5400
40,"03","05","ASTURIAS",33,"ASTURIAS",33002,"ALLER",612,2600.6600
41,12,"03","GALICIA",32,"OURENSE",32016,"CALVOS DE RANDÍN",608,2880.7500
42,"03","05","ASTURIAS",33,"ASTURIAS",33037,"MIERES",606,1860.2500
43,12,"03","GALICIA",36,"PONTEVEDRA",36017,"ESTRADA, A",588,2052.3900
44,12,"03","GALICIA",27,"LUGO",27065,"VILALBA",584,1302.7600
45,12,"03","GALICIA",32,"OURENSE",32071,"RIÓS",584,1516.0400
46,12,"03","GALICIA",36,"PONTEVEDRA",36057,"VIGO",581,101.5400
47,12,"03","GALICIA",27,"LUGO",27028,"LUGO",579,707.3200
48,12,"03","GALICIA",32,"OURENSE",32042,"LOBIOS",578,1814.4000
49,12,"03","GALICIA",32,"OURENSE",32017,"CARBALLEDA DE VALDEORRAS",576,5876.1800
50,12,"03","GALICIA",32,"OURENSE",32054,"OURENSE",575,1103.5200
51,12,"03","GALICIA",15,"A CORUÑA",15045,"MAZARICOS",562,3528.5100
52,"03","05","ASTURIAS",33,"ASTURIAS",33008,"CABRALES",558,1812.5300
53,12,"03","GALICIA",36,"PONTEVEDRA",36039,"PORRIÑO, O",556,202.9200
54,"03","05","ASTURIAS",33,"ASTURIAS",33045,"PARRES",551,1798.2900
55,12,"03","GALICIA",36,"PONTEVEDRA",36021,"GONDOMAR",546,763.9400
56,"03","05","ASTURIAS",33,"ASTURIAS",33066,"SIERO",535,934.6800
57,12,"03","GALICIA",36,"PONTEVEDRA",36016,"DOZÓN",534,1144.3500
58,12,"03","GALICIA",36,"PONTEVEDRA",36012,"COTOBADE",532,1755.4300
59,12,"03","GALICIA",32,"OURENSE",32046,"MELÓN",527,1918.8900
60,"03","05","ASTURIAS",33,"ASTURIAS",33005,"BELMONTE DE MIRANDA",520,4283.0900
61,11,14,"EXTREMADURA","06","BADAJOZ","06015","BADAJOZ",514,2820.3600
62,12,"03","GALICIA",32,"OURENSE",32043,"MACEDA",509,3051.0600
63,"06","06","CANTABRIA",39,"CANTABRIA",39097,"VEGA DE PAS",506,10009.6700
64,12,"03","GALICIA",32,"OURENSE",32091,"VILARDEVÓS",499,4282.4100
65,12,"03","GALICIA",15,"A CORUÑA",15071,"PORTO DO SON",495,3343.8100
66,15,13,"NAVARRA",31,"NAVARRA",31050,"BAZTAN",495,3165.7400
67,"03","05","ASTURIAS",33,"ASTURIAS",33032,"LAVIANA",493,1383.5000
68,12,"03","GALICIA",36,"PONTEVEDRA",36033,"MOS",491,237.1100
69,"03","05","ASTURIAS",33,"ASTURIAS",33056,"RIBADESELLA",490,1185.8900
70,12,"03","GALICIA",36,"PONTEVEDRA",36005,"CALDAS DE REIS",489,1907.5700
71,12,"03","GALICIA",32,"OURENSE",32085,"VERÍN",489,3505.3200
72,12,"03","GALICIA",36,"PONTEVEDRA",36052,"SILLEDA",487,1874.4900
73,12,"03","GALICIA",27,"LUGO",27040,"PALAS DE REI",480,2141.6400
74,12,"03","GALICIA",32,"OURENSE",32067,"RAIRIZ DE VEIGA",478,820.7000
75,12,"03","GALICIA",15,"A CORUÑA",15059,"ORDES",462,691.8100
76,"03","05","ASTURIAS",33,"ASTURIAS",33043,"ONÍS",457,1223.2600
77,12,"03","GALICIA",32,"OURENSE",32061,"PIÑOR",456,1490.2900
78,11,14,"EXTREMADURA",10,"CACERES",10037,"CÁCERES",451,7373.1100
79,"06","06","CANTABRIA",39,"CANTABRIA",39014,"CABUÉRNIGA",450,5683.5500
80,12,"03","GALICIA",32,"OURENSE",32053,"OÍMBRA",445,2056.0800
81,12,"03","GALICIA",15,"A CORUÑA",15036,"FERROL",445,1231.5800
82,12,"03","GALICIA",32,"OURENSE",32005,"BALTAR",438,2437.0600
83,12,"03","GALICIA",27,"LUGO",27058,"SAVIÑAO, O",435,2167.3700
84,12,"03","GALICIA",36,"PONTEVEDRA",36045,"REDONDELA",418,159.8500
85,12,"03","GALICIA",32,"OURENSE",32076,"SAN CRISTOVO DE CEA",413,2797.1300
86,12,"03","GALICIA",27,"LUGO",27015,"COSPEITO",412,395.9500
87,12,"03","GALICIA",15,"A CORUÑA",15093,"ZAS",404,734.0600
88,"07",17,"CASTILLA Y LEON",49,"ZAMORA",49094,"HERMISENDE",396,11059.0100
89,12,"03","GALICIA",15,"A CORUÑA",15029,"CORISTANCO",392,907.4900
90,12,"03","GALICIA",15,"A CORUÑA",15056,"NEGREIRA",389,3502.0200
91,"03","05","ASTURIAS",33,"ASTURIAS",33031,"LANGREO",385,679.6800
92,12,"03","GALICIA",27,"LUGO",27009,"CARBALLEDO",384,1424.3700
93,12,"03","GALICIA",15,"A CORUÑA",15002,"AMES",381,1107.3400
94,12,"03","GALICIA",36,"PONTEVEDRA",36041,"POIO",379,367.0700
95,12,"03","GALICIA",32,"OURENSE",32006,"BANDE",376,1799.0500
96,12,"03","GALICIA",32,"OURENSE",32009,"BARCO DE VALDEORRAS, O",374,2898.9800
97,12,"03","GALICIA",32,"OURENSE",32041,"LOBEIRA",368,2620.2600
98,12,"03","GALICIA",27,"LUGO",27023,"GUNTÍN",361,387.7300
99,"03","05","ASTURIAS",33,"ASTURIAS",33034,"VALDÉS",361,4534.9600
100,12,"03","GALICIA",15,"A CORUÑA",15005,"ARTEIXO",360,541.2400
